"","transactionID","item"
"1",1,3
"2",1,4
"3",1,54
"4",1,58
"5",1,67
"6",1,72
"7",1,75
"8",1,78
"9",1,80
"10",1,86
"11",1,88
"12",1,90
"13",1,92
"14",1,94
"15",1,98
"16",2,3
"17",2,4
"18",2,54
"19",2,56
"20",2,70
"21",2,72
"22",2,75
"23",2,78
"24",2,80
"25",2,81
"26",2,88
"27",2,90
"28",2,92
"29",2,94
"30",2,98
"31",3,3
"32",3,4
"33",3,54
"34",3,55
"35",3,70
"36",3,72
"37",3,75
"38",3,77
"39",3,80
"40",3,85
"41",3,88
"42",3,90
"43",3,92
"44",3,94
"45",3,98
"46",4,2
"47",4,4
"48",4,54
"49",4,61
"50",4,71
"51",4,72
"52",4,75
"53",4,77
"54",4,80
"55",4,84
"56",4,88
"57",4,90
"58",4,92
"59",4,94
"60",4,98
"61",5,3
"62",5,4
"63",5,54
"64",5,55
"65",5,69
"66",5,74
"67",5,75
"68",5,77
"69",5,80
"70",5,85
"71",5,89
"72",5,90
"73",5,92
"74",5,95
"75",5,98
"76",6,3
"77",6,4
"78",6,54
"79",6,61
"80",6,68
"81",6,74
"82",6,75
"83",6,77
"84",6,79
"85",6,84
"86",6,89
"87",6,90
"88",6,92
"89",6,95
"90",6,98
"91",7,3
"92",7,4
"93",7,54
"94",7,64
"95",7,70
"96",7,74
"97",7,75
"98",7,77
"99",7,79
"100",7,85
"101",7,89
"102",7,90
"103",7,92
"104",7,95
"105",7,98
"106",8,3
"107",8,5
"108",8,53
"109",8,62
"110",8,68
"111",8,74
"112",8,76
"113",8,77
"114",8,79
"115",8,85
"116",8,89
"117",8,90
"118",8,92
"119",8,95
"120",8,97
"121",9,2
"122",9,5
"123",9,52
"124",9,58
"125",9,71
"126",9,72
"127",9,75
"128",9,78
"129",9,80
"130",9,81
"131",9,88
"132",9,90
"133",9,92
"134",9,94
"135",9,96
"136",10,3
"137",10,5
"138",10,52
"139",10,66
"140",10,69
"141",10,72
"142",10,75
"143",10,78
"144",10,80
"145",10,83
"146",10,88
"147",10,91
"148",10,92
"149",10,95
"150",10,97
"151",11,3
"152",11,5
"153",11,54
"154",11,59
"155",11,70
"156",11,74
"157",11,76
"158",11,78
"159",11,80
"160",11,84
"161",11,89
"162",11,90
"163",11,92
"164",11,95
"165",11,98
"166",12,3
"167",12,6
"168",12,53
"169",12,55
"170",12,68
"171",12,74
"172",12,76
"173",12,77
"174",12,80
"175",12,85
"176",12,89
"177",12,90
"178",12,92
"179",12,95
"180",12,98
"181",13,2
"182",13,6
"183",13,52
"184",13,63
"185",13,71
"186",13,72
"187",13,75
"188",13,78
"189",13,80
"190",13,87
"191",13,89
"192",13,90
"193",13,92
"194",13,94
"195",13,96
"196",14,3
"197",14,6
"198",14,53
"199",14,55
"200",14,68
"201",14,74
"202",14,76
"203",14,77
"204",14,79
"205",14,84
"206",14,89
"207",14,90
"208",14,92
"209",14,95
"210",14,98
"211",15,3
"212",15,6
"213",15,52
"214",15,55
"215",15,67
"216",15,74
"217",15,76
"218",15,78
"219",15,80
"220",15,83
"221",15,89
"222",15,90
"223",15,92
"224",15,95
"225",15,98
"226",16,3
"227",16,6
"228",16,53
"229",16,55
"230",16,68
"231",16,74
"232",16,76
"233",16,78
"234",16,79
"235",16,84
"236",16,89
"237",16,90
"238",16,92
"239",16,95
"240",16,98
"241",17,2
"242",17,6
"243",17,53
"244",17,61
"245",17,70
"246",17,74
"247",17,76
"248",17,77
"249",17,80
"250",17,86
"251",17,89
"252",17,90
"253",17,92
"254",17,94
"255",17,98
"256",18,2
"257",18,6
"258",18,53
"259",18,59
"260",18,71
"261",18,74
"262",18,76
"263",18,77
"264",18,79
"265",18,83
"266",18,88
"267",18,90
"268",18,92
"269",18,94
"270",18,98
"271",19,2
"272",19,6
"273",19,53
"274",19,64
"275",19,71
"276",19,72
"277",19,75
"278",19,77
"279",19,80
"280",19,81
"281",19,89
"282",19,90
"283",19,92
"284",19,94
"285",19,96
"286",20,3
"287",20,6
"288",20,52
"289",20,55
"290",20,70
"291",20,72
"292",20,75
"293",20,78
"294",20,80
"295",20,81
"296",20,89
"297",20,90
"298",20,92
"299",20,94
"300",20,97
"301",21,3
"302",21,6
"303",21,53
"304",21,56
"305",21,70
"306",21,74
"307",21,76
"308",21,77
"309",21,79
"310",21,85
"311",21,89
"312",21,90
"313",21,93
"314",21,94
"315",21,98
"316",22,2
"317",22,6
"318",22,53
"319",22,56
"320",22,69
"321",22,72
"322",22,75
"323",22,77
"324",22,80
"325",22,84
"326",22,88
"327",22,90
"328",22,92
"329",22,95
"330",22,96
"331",23,2
"332",23,6
"333",23,52
"334",23,66
"335",23,67
"336",23,72
"337",23,75
"338",23,78
"339",23,80
"340",23,82
"341",23,89
"342",23,90
"343",23,92
"344",23,94
"345",23,96
"346",24,3
"347",24,6
"348",24,53
"349",24,55
"350",24,70
"351",24,74
"352",24,76
"353",24,77
"354",24,80
"355",24,84
"356",24,89
"357",24,90
"358",24,92
"359",24,94
